,Age,Department,DistanceFromHome
0,41,Sales,1
1,49,Research & Development,8
2,37,Research & Development,2
3,33,Research & Development,3
4,27,Research & Development,2
5,32,Research & Development,2
6,59,Research & Development,3
7,30,Research & Development,24
8,38,Research & Development,23
9,36,Research & Development,27
10,35,Research & Development,16
11,29,Research & Development,15
12,31,Research & Development,26
13,34,Research & Development,19
14,28,Research & Development,24
15,29,Research & Development,21
16,32,Research & Development,5
17,22,Research & Development,16
18,53,Sales,2
19,38,Research & Development,2
20,24,Research & Development,11
21,36,Sales,9
22,34,Research & Development,7
23,21,Research & Development,15
24,34,Research & Development,6
25,53,Research & Development,5
26,32,Research & Development,16
27,42,Sales,8
28,44,Research & Development,7
29,46,Sales,2
30,33,Research & Development,2
31,44,Research & Development,10
32,30,Research & Development,9
33,39,Sales,5
34,24,Research & Development,1
35,43,Research & Development,2
36,50,Sales,3
37,35,Sales,2
38,36,Research & Development,5
39,33,Sales,1
40,35,Research & Development,4
41,27,Research & Development,2
42,26,Research & Development,25
43,27,Sales,8
44,30,Research & Development,1
45,41,Research & Development,12
46,34,Sales,23
47,37,Research & Development,19
48,46,Sales,5
49,35,Research & Development,8
50,48,Research & Development,1
51,28,Research & Development,5
52,44,Sales,1
53,35,Research & Development,11
54,26,Sales,23
55,33,Research & Development,1
56,35,Sales,18
57,35,Research & Development,23
58,31,Research & Development,7
59,37,Research & Development,1
60,32,Research & Development,1
61,38,Research & Development,29
62,50,Research & Development,7
63,59,Sales,25
64,36,Research & Development,8
65,55,Research & Development,8
66,36,Research & Development,11
67,45,Research & Development,7
68,35,Research & Development,1
69,36,Research & Development,9
70,59,Sales,1
71,29,Research & Development,2
72,31,Research & Development,1
73,32,Research & Development,1
74,36,Research & Development,6
75,31,Research & Development,8
76,35,Sales,1
77,45,Research & Development,6
78,37,Research & Development,7
79,46,Human Resources,5
80,30,Research & Development,1
81,35,Research & Development,1
82,55,Sales,1
83,38,Research & Development,6
84,34,Research & Development,1
85,56,Research & Development,7
86,23,Sales,2
87,51,Research & Development,9
88,30,Research & Development,2
89,46,Sales,9
90,40,Research & Development,1
91,51,Sales,21
92,30,Sales,4
93,46,Research & Development,1
94,32,Sales,6
95,54,Research & Development,2
96,24,Sales,3
97,28,Sales,4
98,58,Sales,10
99,44,Research & Development,23
100,37,Human Resources,6
101,32,Research & Development,1
102,20,Research & Development,6
103,34,Research & Development,6
104,37,Research & Development,2
105,59,Human Resources,2
106,50,Research & Development,1
107,25,Sales,5
108,25,Research & Development,7
109,22,Research & Development,15
110,51,Research & Development,1
111,34,Research & Development,7
112,54,Human Resources,26
113,24,Research & Development,18
114,34,Research & Development,6
115,37,Sales,3
116,34,Research & Development,5
117,36,Sales,11
118,36,Research & Development,3
119,43,Sales,26
120,30,Research & Development,23
121,33,Sales,22
122,56,Research & Development,14
123,51,Research & Development,6
124,31,Sales,6
125,26,Research & Development,6
126,58,Research & Development,23
127,19,Sales,22
128,22,Research & Development,2
129,49,Research & Development,20
130,43,Research & Development,28
131,50,Sales,12
132,31,Sales,20
133,41,Sales,9
134,26,Human Resources,25
135,36,Research & Development,6
136,51,Research & Development,8
137,39,Sales,4
138,25,Sales,28
139,30,Human Resources,9
140,32,Research & Development,9
141,45,Research & Development,29
142,38,Research & Development,3
143,30,Research & Development,18
144,32,Sales,9
145,30,Research & Development,5
146,30,Research & Development,2
147,41,Research & Development,10
148,41,Research & Development,9
149,19,Research & Development,3
150,40,Research & Development,26
151,35,Sales,1
152,53,Sales,6
153,45,Research & Development,9
154,32,Sales,8
155,29,Research & Development,1
156,51,Research & Development,7
157,58,Research & Development,9
158,40,Sales,4
159,34,Sales,2
160,22,Research & Development,19
161,27,Research & Development,9
162,28,Research & Development,21
163,57,Research & Development,24
164,27,Research & Development,3
165,50,Research & Development,11
166,41,Research & Development,14
167,30,Sales,5
168,38,Sales,1
169,32,Research & Development,6
170,27,Research & Development,17
171,19,Sales,1
172,36,Research & Development,3
173,30,Research & Development,9
174,45,Sales,4
175,56,Research & Development,8
176,33,Research & Development,2
177,19,Research & Development,2
178,46,Sales,1
179,38,Research & Development,9
180,31,Research & Development,12
181,34,Research & Development,27
182,41,Sales,20
183,50,Research & Development,1
184,53,Research & Development,13
185,33,Research & Development,14
186,40,Research & Development,4
187,55,Research & Development,14
188,34,Research & Development,2
189,51,Research & Development,3
190,52,Research & Development,1
191,27,Research & Development,9
192,35,Research & Development,23
193,43,Research & Development,7
194,45,Research & Development,2
195,37,Research & Development,21
196,35,Research & Development,2
197,42,Research & Development,21
198,38,Research & Development,2
199,38,Research & Development,29
200,27,Research & Development,1
201,49,Research & Development,18
202,34,Research & Development,10
203,40,Research & Development,19
204,38,Research & Development,29
205,29,Sales,27
206,22,Research & Development,5
207,36,Research & Development,18
208,40,Research & Development,9
209,46,Research & Development,1
210,32,Sales,4
211,30,Research & Development,1
212,27,Sales,20
213,51,Research & Development,8
214,30,Research & Development,3
215,41,Sales,6
216,30,Sales,26
217,29,Research & Development,1
218,45,Sales,6
219,54,Sales,3
220,36,Research & Development,5
221,33,Research & Development,4
222,37,Research & Development,11
223,38,Sales,3
224,31,Research & Development,1
225,59,Research & Development,3
226,37,Sales,4
227,29,Sales,1
228,35,Sales,1
229,29,Research & Development,18
230,52,Research & Development,2
231,42,Research & Development,4
232,59,Human Resources,6
233,50,Sales,1
234,33,Research & Development,14
235,43,Sales,16
236,33,Research & Development,2
237,52,Sales,2
238,32,Sales,4
239,32,Research & Development,1
240,39,Research & Development,1
241,32,Sales,26
242,41,Research & Development,19
243,40,Research & Development,24
244,45,Research & Development,1
245,31,Research & Development,3
246,33,Research & Development,5
247,34,Research & Development,2
248,37,Research & Development,1
249,45,Research & Development,7
250,37,Research & Development,10
251,39,Research & Development,2
252,29,Research & Development,15
253,42,Research & Development,17
254,29,Sales,20
255,25,Research & Development,1
256,42,Research & Development,2
257,40,Research & Development,2
258,51,Research & Development,1
259,31,Research & Development,29
260,32,Research & Development,7
261,38,Sales,2
262,32,Research & Development,2
263,46,Sales,2
